"SiteCode","Countrycode","LocalCode","LocalName","Lat","Lon","EoICode","Altitude","AirQualityStationType","AirQualityStationArea","MeasurementType","InletHeight","BuildingDistance","KerbDistance","Source"
"ITC11_0HmZ1t9g.","IT","001175800","Oulx",45.0348,6.83592,"IT1847A",1077,"traffic","suburban","automatic",3.05,18,10,"ARPA-Piemonte"
"ITC11_0IL71tQV.","IT","001270801","Susa",45.13911,7.05006,"IT1114A",499,"background","suburban","automatic",3,9,5,"ARPA-Piemonte"
"ITC11_0Iqc1uBS.","IT","001073800","Ceresole",45.43022,7.2454,"IT1963A",1576,"background","rural","automatic",4.8,6,159,"ARPA-Piemonte"
"ITC11_0Jdg1t5B.","IT","001171801","Orbassano",45.00687,7.54963,"IT1120A",268,"background","suburban","automatic",3.2,17,57,"ARPA-Piemonte"
"ITC11_0JfO1tWQ.","IT","001099800","Druento La Mandria",45.17577,7.5602,"IT1121A",335,"background","rural","automatic",3.05,26,1398,"ARPA-Piemonte"
"ITC11_0JiF1tFm.","IT","001090804","Collegno",45.07258,7.57793,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC11_0JlQ1t8s.","IT","001024802","Beinasco",45.02981,7.5976,NA,NA,"background","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC11_0Jpz1tAp.","IT","001272822","Torino Rubino",45.04188,7.62593,"IT1877A",260,"background","urban","automatic",3.05,56,72,"ARPA-Piemonte"
"ITC11_0Jre1swD.","IT","001309801","Vinovo",44.95131,7.63615,NA,NA,"background","suburban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC11_0Jti1t85.","IT","001272806","Torino Lingotto",45.02494,7.64905,"IT2168A",243,"background","urban","automatic",3.05,7,40,"ARPA-Piemonte"
"ITC11_0JvA1tT0.","IT","001028801","Borgaro Torinese",45.15464,7.65804,"IT1128A",257,"background","suburban","automatic",3.1,23,7,"ARPA-Piemonte"
"ITC11_0JyQ1tGI.","IT","001272803","Torino Consolata",45.07585,7.67822,"IT0469A",243,"traffic","urban","automatic",2.2,3,1,"ARPA-Piemonte"
"ITC11_0K1C1tKr.","IT","001272805","Torino Rebaudengo",45.10407,7.69536,"IT0470A",23,"traffic","urban","automatic",3.05,23,18,"ARPA-Piemonte"
"ITC11_0K3o1tWW.","IT","001130800","Leini",45.17635,7.71158,"IT2117A",246,"background","suburban","automatic",3.27,29,52,"ARPA-Piemonte"
"ITC11_0K4C1sfT.","IT","001059802","Carmagnola",44.84754,7.714,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC11_0KEY1tRA.","IT","001265802","Settimo Torinese",45.1432,7.77818,"IT1130A",202,"traffic","urban","automatic",3.05,1,5,"ARPA-Piemonte"
"ITC11_0KGv1tFk.","IT","001018800","Baldissero Torinese",45.07236,7.79288,NA,NA,"background","rural",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC11_0KO71t4W.","IT","001078802","Chieri",45.00276,7.83748,"IT2101A",271,"background","suburban","automatic",3.05,9,1,"ARPA-Piemonte"
"ITC11_0KUe1uEq.","IT","001125802","Ivrea",45.4512,7.87804,"IT1788A",240,"background","suburban","automatic",3.05,36,33,"ARPA-Piemonte"
"ITC12_0KvK1tpb.","IT","002042800","Cigliano",45.29475,8.04339,"IT2116A",211,"traffic","rural","automatic",3.28,21,22,"ARPA-Piemonte"
"ITC12_0LrE1ttV.","IT","002158803","Vercelli Coni",45.31891,8.40236,"IT1878A",131,"background","suburban","automatic",3.37,46,12,"ARPA-Piemonte"
"ITC12_0LtH1tv2.","IT","002158800","Vercelli Gastaldi",45.32842,8.41514,"IT1533A",130,"traffic","urban","automatic",3.3,19,7,"ARPA-Piemonte"
"ITC12_0LY31uv6.","IT","002016800","Borgosesia",45.71317,8.28353,"IT1532A",344,"background","urban","automatic",3.27,12,20,"ARPA-Piemonte"
"ITC13_0Kwa1uX4.","IT","002012803","Biella LaMarmora",45.56417,8.05122,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC13_0KxQ1uWC.","IT","002012802","Biella Sturzo",45.55882,8.05639,"IT1247A",405,"background","urban","automatic",3.2,10,9,"ARPA-Piemonte"
"ITC13_0LE61unC.","IT","002149801","Trivero",45.66423,8.15981,"IT2104A",666,"background","suburban","automatic",3.33,13,79,"ARPA-Piemonte"
"ITC13_0LIa1uXr.","IT","002046800","Cossato",45.56911,8.18761,"IT1246A",271,"background","urban","automatic",3.43,13,8,"ARPA-Piemonte"
"ITC14_0LTb1wU8.","IT","003010800","Baceno",46.31478,8.25592,"IT1961A",1639,"background","rural","automatic",5,10,52,"ARPA-Piemonte"
"ITC14_0LtN1vP2.","IT","003110801","Omegna",45.89885,8.41574,"IT2102A",259,"traffic","urban","automatic",3.25,4,16,"ARPA-Piemonte"
"ITC14_0LVi1vhF.","IT","003118800","Pieve Vergonte",46.01172,8.269,NA,NA,"background","suburban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC14_0LZR1vzw.","IT","003061801","Domodossola",46.12761,8.29212,"IT2128A",281,"background","suburban","automatic",3.35,24,10,"ARPA-Piemonte"
"ITC14_0MHX1vU7.","IT","003156801","Verbania",45.93034,8.56548,"IT1510A",203,"background","urban","automatic",3.2,13,6,"ARPA-Piemonte"
"ITC15_0M0G1urG.","IT","003024802","Borgomanero",45.68943,8.45844,"IT2121A",301,"traffic","urban","automatic",3.25,14,10,"ARPA-Piemonte"
"ITC15_0MkD1uCb.","IT","003149800","Trecate",45.43728,8.74333,NA,NA,"background","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC15_0MNT1uv9.","IT","003043800","Castelletto Ticino",45.71353,8.60232,NA,NA,"background","rural",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC15_0MQH1uD5.","IT","003106804","Novara Roma",45.44034,8.61969,"IT1676A",157,"traffic","urban","automatic",3.2,1,18,"ARPA-Piemonte"
"ITC15_0MQQ1uCl.","IT","003106803","Novara Verdi",45.43831,8.62061,"IT1518A",154,"background","urban","automatic",3.2,7,90,"ARPA-Piemonte"
"ITC15_0Mr91u89.","IT","003049800","Cerano",45.40973,8.78632,"IT1509A",124,"background","suburban","automatic",3.2,18,65,"ARPA-Piemonte"
"ITC15_0MUN1ubn.","IT","003108801","Oleggio",45.5935,8.64508,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC16_0Jbq1rSM.","IT","004078800","Cuneo Alpini",44.38175,7.5382,"IT1529A",550,"background","urban","automatic",3.2,20,15,"ARPA-Piemonte"
"ITC16_0JJm1sKs.","IT","004180800","Revello",44.71976,7.42622,"IT2119A",268,"background","rural","automatic",3.35,638,18,"ARPA-Piemonte"
"ITC16_0KKQ1rVb.","IT","004130801","Mondovì",44.40186,7.81463,"IT2118A",409,"traffic","urban","automatic",3.55,16,4,"ARPA-Piemonte"
"ITC16_0KP11sIf.","IT","004029801","Bra",44.70615,7.8431,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC16_0Kte1sIH.","IT","004003800","Alba",44.70371,8.03303,"IT1524A",164,"background","urban","automatic",3.2,19,6,"ARPA-Piemonte"
"ITC16_0LFf1rXG.","IT","004201800","Saliceto",44.41223,8.16951,"IT1519A",392,"background","rural","automatic",3.2,20,7,"ARPA-Piemonte"
"ITC17_0LcN1sZ6.","IT","005120800","Vinchio",44.80801,8.31031,"IT1948A",258,"background","rural","automatic",3.38,24,27,"ARPA-Piemonte"
"ITC17_0LKC1sn0.","IT","005005802","Asti Baussano",44.89422,8.19756,"IT1903A",119,"traffic","urban","automatic",3.2,13,10,"ARPA-Piemonte"
"ITC17_0LLT1spN.","IT","005005801","Asti Acquisto",44.90893,8.20546,"IT1523A",150,"background","urban","automatic",3.5,8,11,"ARPA-Piemonte"
"ITC18_0Ly81tQ1.","IT","006039801","Casale Monferrato",45.13612,8.44518,NA,NA,"background","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC18_0MP21sp0.","IT","006003801","Alessandria Annunzio",44.90661,8.612,"IT0643A",95,"traffic","urban","automatic",3.65,17,6,"ARPA-Piemonte"
"ITC18_0MQq1srD.","IT","006003805","Alessandria Volta",44.9203,8.6232,"IT1830A",91,"background","urban","automatic",3.5,31,25,"ARPA-Piemonte"
"ITC18_0MsV1sR3.","IT","006114801","Novi Ligure",44.75814,8.79472,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC18_0N2y1sna.","IT","006174800","Tortona",44.8978,8.85964,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Piemonte"
"ITC18_0NY41sRt.","IT","006066800","Dernice",44.76335,9.05243,"IT1904A",620,"background","rural","automatic",3.2,38,8,"ARPA-Piemonte"
"ITC20_0I7g1uxl.","IT","LTLG","La Thuile - Les Granges",45.7297,6.96684,NA,1637,"background","rural",NA,NA,NA,NA,"ARPA-VdA"
"ITC20_0IzG1uxt.","IT","AOMF","Aosta - Mont Fleury",45.7305,7.29903,"IT0980A",577,"background","suburban","automatic",3.5,NA,NA,"ARPA-VdA"
"ITC20_0J071uyW.","IT","AOLI","Aosta - Via Liconi",45.7344,7.30426,NA,582,"background","urban",NA,NA,NA,NA,"ARPA-VdA"
"ITC20_0J3F1uyv.","IT","AOPL","Aosta - Piazza Plouves",45.7369,7.32372,"IT0983A",580,"background","urban","automatic",3.5,NA,NA,"ARPA-VdA"
"ITC20_0KCe1ucI.","IT","DOMO","Donnas - Montey",45.5966,7.76643,"IT0988A",341,"background","rural","automatic",6,NA,NA,"ARPA-VdA"
"ITC32_0LLh1qb9.","IT","S020001","REGIONE CAVALLO - ALBENGA",44.05194,8.20694,"IT2038A",2,"traffic","urban","automatic",2.3,NA,NA,"ARPA-Liguria"
"ITC32_0LLY1rUo.","IT","S230009","RIO PARASACCO - CENGIO",44.39703,8.20604,"IT2155A",450,"background","rural","automatic",4,NA,NA,"ARPA-Liguria"
"ITC32_0Lsg1rEB.","IT","S520003","QUILIANO",44.29389,8.41139,"IT1144A",16,"industrial","suburban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC32_0Lx71rAj.","IT","S640009","VADO LIGURE",44.2725,8.43889,"IT1143A",2,"industrial","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC32_0LXb1rSS.","IT","S150002","LOCALITA' FARINA - CAIRO M.",44.38241,8.28069,"IT1232A",330,"industrial","suburban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC32_0M2d1rHE.","IT","S560007","CORSO RICCI - SAVONA",44.31278,8.47306,"IT1145A",12,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC32_0M4e1rHd.","IT","S560018","VARALDO - SAVONA",44.31528,8.48556,"IT1883A",55,"background","urban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC33_0MU31rTu.","IT","G170004","COGOLETO",44.39139,8.64306,"IT1944A",16,"background","suburban","automatic",1.8,NA,NA,"ARPA-Liguria"
"ITC33_0MxZ1rZQ.","IT","G250027","MULTEDO - PEGLI - GENOVA",44.42556,8.82611,"IT0852A",20,"traffic","urban","automatic",1.5,NA,NA,"ARPA-Liguria"
"ITC33_0N5H1roQ.","IT","G090001","CAMPORA - CAMPOMORONE",44.51861,8.87389,"IT1549A",120,"industrial","suburban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0N9i1rfQ.","IT","G250112","BOLZANETO - GENOVA",44.46278,8.90139,"IT1850A",60,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NBP1rXX.","IT","G250114","VIA BUOZZI - GENOVA",44.41389,8.91194,"IT1887A",17,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NDv1rYD.","IT","G250024","CORSO FIRENZE - GENOVA",44.41806,8.9275,"IT0854A",105,"background","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NG71rWV.","IT","G250026","PARCO ACQUASOLA - GENOVA",44.4075,8.94111,"IT0856A",45,"background","urban","automatic",3.5,NA,NA,"ARPA-Liguria"
"ITC33_0NGy1rxA.","IT","G060002","PIAZZA GARIBALDI - BUSALLA",44.57278,8.94639,"IT1026A",380,"traffic","urban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC33_0NHj1rxL.","IT","G060007","SARISSOLA - BUSALLA",44.57389,8.95111,"IT1751A",140,"industrial","suburban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NHY1rVn.","IT","G250113","CORSO BUENOS AIRES - GENOVA",44.40306,8.95,"IT1884A",7,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NKT1rW6.","IT","G250107","SAN MARTINO - GENOVA",44.405,8.96806,"IT1698A",75,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0NOM1rUi.","IT","G250017","QUARTO - GENOVA",44.39639,8.99222,"IT0858A",85,"background","urban","automatic",6.5,NA,NA,"ARPA-Liguria"
"ITC33_0NzV1rNV.","IT","G460001","RAPALLO",44.35167,9.2225,"IT2039A",3,"traffic","urban","automatic",4,NA,NA,"ARPA-Liguria"
"ITC33_0OFo1rI2.","IT","G150003","CHIAVARI",44.31778,9.32361,NA,NA,"traffic","urban",NA,NA,NA,NA,"ARPA-Liguria"
"ITC34_0Pav1qdD.","IT","L220001","LE GRAZIE - POTOVENERE",44.06472,9.83889,"IT1546A",21,"industrial","suburban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0PbY1qlm.","IT","L150016","MAGGIOLINA - LA SPEZIA",44.11778,9.84278,"IT1536A",6,"background","urban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0Pdy1qjz.","IT","L150017","FOSSAMASTRA - LA SPEZIA",44.10667,9.85778,"IT1544A",3,"industrial","urban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0PfG1qne.","IT","L150004","SAN VENERIO - LA SPEZIA",44.12944,9.86583,"IT1547A",176,"industrial","suburban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0PkQ1qwJ.","IT","L040002","BOLANO",44.18306,9.89778,"IT1548A",275,"background","rural","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0Pte1qkf.","IT","L270002","LARGO PERTINI - SARZANA",44.11093,9.95503,"IT2229A",25,"traffic","urban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0PUQ1qmi.","IT","L150019","CHIAPPA - LA SPEZIA",44.12361,9.79861,"IT1662A",54,"background","suburban","automatic",3,NA,NA,"ARPA-Liguria"
"ITC34_0PXe1qjB.","IT","L150014","AMENDOLA - LA SPEZIA",44.10167,9.81861,"IT1457A",3,"traffic","urban","automatic",3.5,NA,NA,"ARPA-Liguria"
"ITC34_0PZw1qky.","IT","L150015","SAN CIPRIANO - LA SPEZIA",44.11278,9.83278,"IT1456A",2,"traffic","urban","automatic",3.5,NA,NA,"ARPA-Liguria"
"ITC41_0MmQ1ufw.","IT","687","Ferno",45.61924,8.75697,NA,215,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC41_0Mtz1vF3.","IT","552","Varese - Vidoletti",45.8369,8.80393,"IT0732A",425,"background","urban","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC41_0Mwc1vBq.","IT","560","Varese - via Copelli",45.81697,8.82024,"IT1588A",383,"traffic","urban","automatic",3.5,6,4,"ARPA-Lombardia"
"ITC41_0Myv1ua5.","IT","558","Busto Arsizio - Accam",45.58288,8.83449,"IT1459A",206,"background","suburban","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC41_0NW51uh4.","IT","554","Saronno - via Santuario",45.62622,9.04006,NA,212,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC42_0NaQ1vBW.","IT","561","Como - viale Cattaneo",45.81504,9.06697,NA,202,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC42_0Njt1uxw.","IT","565","Cantù - via Meucci",45.73084,9.12573,NA,369,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC42_0NzO1vAU.","IT","564","Erba - via Battisti",45.80857,9.22178,"IT2007A",279,"background","urban","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC43_0O9o1vhu.","IT","1274","Perledo",46.01583,9.28641,"IT2014A",212,"background","rural","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC43_0Ohr1vRI.","IT","681","Moggio",45.91279,9.49754,"IT1812A",1194,"background","rural","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC43_0OKL1vFu.","IT","679","Valmadrera",45.84221,9.35166,NA,247,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC43_0OPf1w1d.","IT","573","Colico",46.13814,9.38469,"IT0775A",229,"background","suburban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC43_0ORQ1vHC.","IT","574","Lecco - Via Amendola",45.85019,9.39558,"IT0776A",214,"traffic","urban","automatic",3,0.5,2.9,"ARPA-Lombardia"
"ITC43_0OS81vJN.","IT","706","Lecco - Via Sora",45.86375,9.39995,NA,272,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC43_0OT81use.","IT","576","Merate",45.69795,9.40619,"IT0777A",279,"traffic","urban","automatic",3,13.8,6.4,"ARPA-Lombardia"
"ITC44_0Osw1w0h.","IT","572","Morbegno - via Cortivacci",46.13228,9.56618,"IT1190A",262,"background","urban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC44_0Pfx1w6S.","IT","569","Sondrio - via Mazzini",46.16797,9.87014,"IT0906A",307,"traffic","urban","automatic",3,7,17,"ARPA-Lombardia"
"ITC44_0PhQ1w6R.","IT","1264","Sondrio - via Paribelli",46.16785,9.87921,"IT1967A",290,"background","urban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC44_0QzS1wt5.","IT","571","Bormio",46.46952,10.37543,NA,1225,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC46_0Ofj1urQ.","IT","685","Calusco d' Adda",45.69043,9.48426,NA,273,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC46_0OrJ1uiJ.","IT","595","Filago - via Don Milani",45.63386,9.55608,"IT0837A",190,"background","urban","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC46_0OrK1uMQ.","IT","609","Casirate d`Adda",45.49823,9.55623,"IT1464A",108,"background","rural","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC46_0Ox61uPp.","IT","592","Treviglio",45.51933,9.59201,"IT0778A",191,"traffic","urban","automatic",3,10,2,"ARPA-Lombardia"
"ITC46_0Oya1ukr.","IT","1269","Dalmine - via Verdi",45.6497,9.60122,NA,207,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC46_0P0H1ugA.","IT","596","Osio Sotto",45.62056,9.61174,"IT1463A",182,"background","suburban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC46_0P5R1urW.","IT","583","Bergamo - via Meucci",45.69104,9.64365,"IT0707A",249,"background","urban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC46_0P8G1usH.","IT","584","Bergamo - via Garibaldi",45.69568,9.66125,"IT0997A",249,"traffic","urban","automatic",3,10,2,"ARPA-Lombardia"
"ITC46_0Q881uvb.","IT","588","Tavernola Bergamasca",45.7163,10.04477,NA,191,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC47_0Qaq1uTB.","IT","649","Brescia - Broletto",45.54006,10.22282,"IT0594A",149,"traffic","urban","automatic",3,4,12,"ARPA-Lombardia"
"ITC47_0QcI1uT5.","IT","652","Brescia - via Turati",45.53953,10.23179,"IT1251A",154,"traffic","urban","automatic",3,19,7,"ARPA-Lombardia"
"ITC47_0Qn91tiJ.","IT","656","Gambara",45.24954,10.29912,"IT0741A",47,"background","rural","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC47_0Qt81uPF.","IT","661","Rezzato",45.51571,10.33624,NA,147,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC47_0QTW1vL8.","IT","655","Darfo (aria)",45.8746,10.17736,"IT1385A",221,"background","suburban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC47_0QVr1uOo.","IT","669","Brescia - Villaggio Sereno",45.51304,10.19194,NA,70,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC47_0QXz1ukq.","IT","654","Sarezzo - via Minelli",45.64963,10.20509,NA,269,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC47_0R1h1ukG.","IT","659","Odolo",45.64605,10.3893,NA,349,NA,NA,NA,NA,NA,NA,"ARPA-Lombardia"
"ITC47_0RGS1uGs.","IT","657","Lonato",45.46375,10.48077,"IT0743A",180,"background","urban","automatic",3,NA,NA,"ARPA-Lombardia"
"ITC48_0Mlz1tnX.","IT","708","Parona",45.28194,8.75433,"IT1874A",112,"industrial","urban","automatic",3.5,NA,NA,"ARPA-Lombardia"
"ITC48_0N0a1tr2.","IT","709","Vigevano - via Valletta",45.30361,8.8448,"IT2079A",109,"background","urban","automatic",3,NA,NA,"ARPA-Lombardia"
